subprojects/meson-1.10.0/meson.py setup \
	--wrap-mode=nopromote \
	--native-file=meson/native.ini \
	--cross-file=meson/cross.ini \
	-- build
Directory already configured.

Just run your build command (e.g. ninja) and Meson will regenerate as necessary.
Run "meson setup --reconfigure" to force Meson to regenerate.

If build failures persist, run "meson setup --wipe" to rebuild from scratch
using the same options as passed when configuring the build.
tools/metroskrew/bin/skrewrap.exe
subprojects/meson-1.10.0/meson.py compile -C build
ninja: Entering directory `/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build'
[  0% 1/675] Generating 'files/data/resdat.narc.p/resdat_00000045.bin'
[  0% 2/675] Generating 'files/data/resdat.narc.p/resdat_00000049.bin'
[  0% 3/675] Generating 'files/data/resdat.narc.p/resdat_00000044.bin'
[  0% 4/675] Generating 'files/data/resdat.narc.p/resdat_00000046.bin'
[  0% 5/675] Generating 'files/data/resdat.narc.p/resdat_00000048.bin'
[  0% 6/675] Generating 'files/data/resdat.narc.p/resdat_00000051.bin'
[  1% 7/675] Generating 'files/data/resdat.narc.p/resdat_00000047.bin'
[  1% 8/675] Generating 'files/data/resdat.narc.p/resdat_00000050.bin'
[  1% 9/675] Generating 'files/data/resdat.narc.p/resdat_00000052.bin'
[  1% 10/675] Generating 'files/data/resdat.narc.p/resdat_00000053.bin'
[  1% 11/675] Generating 'files/data/resdat.narc.p/resdat_00000054.bin'
[  1% 12/675] Generating 'files/data/resdat.narc.p/resdat_00000055.bin'
[  1% 13/675] Generating 'files/data/resdat.narc.p/resdat_00000056.bin'
[  2% 14/675] Generating 'files/data/resdat.narc.p/resdat_00000057.bin'
[  2% 15/675] Generating 'files/data/resdat.narc.p/resdat_00000058.bin'
[  2% 16/675] Generating 'files/data/resdat.narc.p/resdat_00000060.bin'
[  2% 17/675] Generating 'files/data/resdat.narc.p/resdat_00000059.bin'
[  2% 18/675] Generating 'files/data/resdat.narc.p/resdat_00000063.bin'
[  2% 19/675] Generating 'files/data/resdat.narc.p/resdat_00000062.bin'
[  2% 20/675] Generating 'files/data/resdat.narc.p/resdat_00000064.bin'
[  3% 21/675] Generating 'files/data/resdat.narc.p/resdat_00000065.bin'
[  3% 22/675] Generating 'files/data/resdat.narc.p/resdat_00000066.bin'
[  3% 23/675] Generating 'files/data/resdat.narc.p/resdat_00000067.bin'
[  3% 24/675] Generating 'files/data/resdat.narc.p/resdat_00000069.bin'
[  3% 25/675] Generating 'files/data/resdat.narc.p/resdat_00000071.bin'
[  3% 26/675] Generating 'files/data/resdat.narc.p/resdat_00000070.bin'
[  4% 27/675] Generating 'files/data/resdat.narc.p/resdat_00000061.bin'
[  4% 28/675] Generating 'files/data/resdat.narc.p/resdat_00000068.bin'
[  4% 29/675] Generating files/application/zukanlist/zkn_data/zukan_data_gira.narc with a custom command
FAILED: files/application/zukanlist/zkn_data/zukan_data_gira.narc files/application/zukanlist/zkn_data/zukan_data_gira.naix 
/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/tools/scripts/json2bin.sh --jsonproc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/jsonproc/jsonproc --template /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/files/application/zukanlist/zkn_data/zukan_data.json.txt --o2narc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/o2narc/o2narc --out-dir /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/files/application/zukanlist/zkn_data/zukan_data.narc.p -i .. -i ../include -i ../subprojects/NitroSDK-4.2.30001/include --language asm -N -D GIRA -p gira ../files/application/zukanlist/zkn_data/zukan_data.json
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/lib/crt0.o: in function `_mainCRTStartup':
/build/newlib-38V0JC/newlib-4.4.0.20231231/build/arm-none-eabi/libgloss/../../../libgloss/arm/crt0.S:544:(.text+0x10c): undefined reference to `main'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c1e): undefined reference to `SPECIES_STANTLER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c20): undefined reference to `SPECIES_STARAPTOR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c22): undefined reference to `SPECIES_STARAVIA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c24): undefined reference to `SPECIES_STARLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c26): undefined reference to `SPECIES_STARMIE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c28): undefined reference to `SPECIES_STARYU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c2a): undefined reference to `SPECIES_STEELIX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c2c): undefined reference to `SPECIES_STUNKY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c2e): undefined reference to `SPECIES_SUDOWOODO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c30): undefined reference to `SPECIES_SUICUNE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c32): undefined reference to `SPECIES_SUNFLORA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c34): undefined reference to `SPECIES_SUNKERN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c36): undefined reference to `SPECIES_SURSKIT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c38): undefined reference to `SPECIES_SWABLU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c3a): undefined reference to `SPECIES_SWALOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c3c): undefined reference to `SPECIES_SWAMPERT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c3e): undefined reference to `SPECIES_SWELLOW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c40): undefined reference to `SPECIES_SWINUB'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c44): undefined reference to `SPECIES_TAILLOW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c46): undefined reference to `SPECIES_TANGELA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c48): undefined reference to `SPECIES_TANGROWTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c4a): undefined reference to `SPECIES_TAUROS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c4c): undefined reference to `SPECIES_TEDDIURSA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c4e): undefined reference to `SPECIES_TENTACOOL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c50): undefined reference to `SPECIES_TENTACRUEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c52): undefined reference to `SPECIES_TOGEKISS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c54): undefined reference to `SPECIES_TOGEPI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c56): undefined reference to `SPECIES_TOGETIC'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c58): undefined reference to `SPECIES_TORCHIC'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c5a): undefined reference to `SPECIES_TORKOAL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c5c): undefined reference to `SPECIES_TORTERRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c5e): undefined reference to `SPECIES_TOTODILE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c60): undefined reference to `SPECIES_TOXICROAK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c62): undefined reference to `SPECIES_TRAPINCH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c64): undefined reference to `SPECIES_TREECKO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c66): undefined reference to `SPECIES_TROPIUS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c68): undefined reference to `SPECIES_TURTWIG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c6a): undefined reference to `SPECIES_TYPHLOSION'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c6c): undefined reference to `SPECIES_TYRANITAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c6e): undefined reference to `SPECIES_TYROGUE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c70): undefined reference to `SPECIES_UMBREON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c72): undefined reference to `SPECIES_UNOWN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c74): undefined reference to `SPECIES_URSARING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c76): undefined reference to `SPECIES_UXIE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c78): undefined reference to `SPECIES_VAPOREON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c7a): undefined reference to `SPECIES_VENOMOTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c7c): undefined reference to `SPECIES_VENONAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c7e): undefined reference to `SPECIES_VENUSAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c80): undefined reference to `SPECIES_VESPIQUEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c82): undefined reference to `SPECIES_VIBRAVA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c84): undefined reference to `SPECIES_VICTREEBEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c86): undefined reference to `SPECIES_VIGOROTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c88): undefined reference to `SPECIES_VILEPLUME'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c8a): undefined reference to `SPECIES_VOLBEAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c8c): undefined reference to `SPECIES_VOLTORB'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c8e): undefined reference to `SPECIES_VULPIX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c90): undefined reference to `SPECIES_WAILMER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c92): undefined reference to `SPECIES_WAILORD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c94): undefined reference to `SPECIES_WALREIN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c96): undefined reference to `SPECIES_WARTORTLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c98): undefined reference to `SPECIES_WEAVILE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c9a): undefined reference to `SPECIES_WEEDLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c9c): undefined reference to `SPECIES_WEEPINBELL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5c9e): undefined reference to `SPECIES_WEEZING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ca0): undefined reference to `SPECIES_WHISCASH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ca2): undefined reference to `SPECIES_WHISMUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ca4): undefined reference to `SPECIES_WIGGLYTUFF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ca6): undefined reference to `SPECIES_WINGULL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ca8): undefined reference to `SPECIES_WOBBUFFET'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5caa): undefined reference to `SPECIES_WOOPER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cac): undefined reference to `SPECIES_WORMADAM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cae): undefined reference to `SPECIES_WURMPLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cb0): undefined reference to `SPECIES_WYNAUT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cb4): undefined reference to `SPECIES_XATU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cb8): undefined reference to `SPECIES_YANMA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cba): undefined reference to `SPECIES_YANMEGA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cbc): undefined reference to `SPECIES_ZANGOOSE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cbe): undefined reference to `SPECIES_ZAPDOS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cc0): undefined reference to `SPECIES_ZIGZAGOON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cc2): undefined reference to `SPECIES_ZUBAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cc4): undefined reference to `SPECIES_PIDGEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cc6): undefined reference to `SPECIES_PIDGEOTTO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cc8): undefined reference to `SPECIES_PIDGEOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cca): undefined reference to `SPECIES_RATTATA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ccc): undefined reference to `SPECIES_RATICATE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cce): undefined reference to `SPECIES_SPEAROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cd0): undefined reference to `SPECIES_FEAROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cd2): undefined reference to `SPECIES_CLEFAIRY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cd4): undefined reference to `SPECIES_CLEFABLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cd6): undefined reference to `SPECIES_JIGGLYPUFF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cd8): undefined reference to `SPECIES_WIGGLYTUFF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cda): undefined reference to `SPECIES_MEOWTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cdc): undefined reference to `SPECIES_PERSIAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cde): undefined reference to `SPECIES_FARFETCHD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ce0): undefined reference to `SPECIES_DODUO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ce2): undefined reference to `SPECIES_DODRIO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ce4): undefined reference to `SPECIES_LICKITUNG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ce6): undefined reference to `SPECIES_CHANSEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ce8): undefined reference to `SPECIES_KANGASKHAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cea): undefined reference to `SPECIES_TAUROS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cec): undefined reference to `SPECIES_DITTO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cee): undefined reference to `SPECIES_EEVEE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cf0): undefined reference to `SPECIES_PORYGON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cf2): undefined reference to `SPECIES_SNORLAX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cf4): undefined reference to `SPECIES_SENTRET'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cf6): undefined reference to `SPECIES_FURRET'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cf8): undefined reference to `SPECIES_HOOTHOOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cfa): undefined reference to `SPECIES_NOCTOWL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cfc): undefined reference to `SPECIES_CLEFFA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5cfe): undefined reference to `SPECIES_IGGLYBUFF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d00): undefined reference to `SPECIES_TOGEPI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d02): undefined reference to `SPECIES_TOGETIC'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d04): undefined reference to `SPECIES_AIPOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d06): undefined reference to `SPECIES_GIRAFARIG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d08): undefined reference to `SPECIES_DUNSPARCE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d0a): undefined reference to `SPECIES_SNUBBULL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d0c): undefined reference to `SPECIES_GRANBULL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d0e): undefined reference to `SPECIES_TEDDIURSA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d10): undefined reference to `SPECIES_URSARING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d12): undefined reference to `SPECIES_PORYGON2'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d14): undefined reference to `SPECIES_STANTLER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d16): undefined reference to `SPECIES_SMEARGLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d18): undefined reference to `SPECIES_MILTANK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d1a): undefined reference to `SPECIES_BLISSEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d1c): undefined reference to `SPECIES_ZIGZAGOON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d1e): undefined reference to `SPECIES_LINOONE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d20): undefined reference to `SPECIES_TAILLOW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d22): undefined reference to `SPECIES_SWELLOW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d24): undefined reference to `SPECIES_SLAKOTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d26): undefined reference to `SPECIES_VIGOROTH'
